D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\bin\Debug\net8.0\Calculadora.exe
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\bin\Debug\net8.0\Calculadora.deps.json
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\bin\Debug\net8.0\Calculadora.runtimeconfig.json
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\bin\Debug\net8.0\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\bin\Debug\net8.0\Calculadora.pdb
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.AssemblyInfoInputs.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.AssemblyInfo.cs
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.csproj.CoreCompileInputs.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\refint\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.pdb
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\Calculadora.genruntimeconfig.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Calculadora\obj\Debug\net8.0\ref\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\bin\Debug\net8.0\Calculadora.exe
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\bin\Debug\net8.0\Calculadora.deps.json
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\bin\Debug\net8.0\Calculadora.runtimeconfig.json
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\bin\Debug\net8.0\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\bin\Debug\net8.0\Calculadora.pdb
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.AssemblyInfoInputs.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.AssemblyInfo.cs
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.csproj.CoreCompileInputs.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\refint\Calculadora.dll
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.pdb
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\Calculadora.genruntimeconfig.cache
D:\Documentos\Documents\Developer\Dio\Bootcamp XP - Full Stack\Cap 7 - Testes\Parte 1\Calculadora\obj\Debug\net8.0\ref\Calculadora.dll
